======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
ROM 0x000A3308 -> RAM 0x800A268C
ROM 0x000A3310 -> RAM 0x800A2694
ROM 0x000A3318 -> RAM 0x800A269C
ROM 0x000A3320 -> RAM 0x800A26B0
ROM 0x000A3328 -> RAM 0x800A26BC
ROM 0x000A33C0 -> RAM 0x800A272C
ROM 0x000A33CC -> RAM 0x800A272C
ROM 0x000A33D8 -> RAM 0x800A272C
ROM 0x000A33E4 -> RAM 0x800A273C
ROM 0x000A33F0 -> RAM 0x800A273C
ROM 0x000A33FC -> RAM 0x800A273C
ROM 0x000A3408 -> RAM 0x800A274C
ROM 0x000A3414 -> RAM 0x800A274C
ROM 0x000A3420 -> RAM 0x800A274C
ROM 0x000A342C -> RAM 0x800A275C
ROM 0x000A3438 -> RAM 0x800A275C
ROM 0x000A3444 -> RAM 0x800A275C
ROM 0x000A3450 -> RAM 0x800A277C
ROM 0x000A345C -> RAM 0x800A278C
ROM 0x000A3468 -> RAM 0x800A277C
ROM 0x000A3474 -> RAM 0x800A278C
ROM 0x000A3480 -> RAM 0x800A277C
ROM 0x000A348C -> RAM 0x800A278C
ROM 0x000A3498 -> RAM 0x800A279C
ROM 0x000A34A4 -> RAM 0x800A27AC
ROM 0x000A34B0 -> RAM 0x800A27B4
ROM 0x000A35A0 -> RAM 0x800A28C4
ROM 0x000A35AC -> RAM 0x800A28CC
ROM 0x000A35B8 -> RAM 0x800A28D4
ROM 0x000A35C4 -> RAM 0x800A28F4
ROM 0x000A35D0 -> RAM 0x800A2914
ROM 0x000A35DC -> RAM 0x800A2924
ROM 0x000A35E8 -> RAM 0x800A2974
ROM 0x000A35F4 -> RAM 0x800A2984
ROM 0x000A3600 -> RAM 0x800A298C
ROM 0x000A3618 -> RAM 0x800A2984
ROM 0x000A36C8 -> RAM 0x800A2A2C
ROM 0x000A36D4 -> RAM 0x800A2A2C
ROM 0x000A36E0 -> RAM 0x800A2A2C
ROM 0x000A36EC -> RAM 0x800A2A3C
ROM 0x000A36F8 -> RAM 0x800A2A3C
ROM 0x000A3704 -> RAM 0x800A2A3C
ROM 0x000A3710 -> RAM 0x800A2A4C

Total candidatos RAM: 25,775
(Mostrando solamente los primeros 300)

[5] VALORES QUE PARECEN OFFSETS ROM
----------------------------------------------------------------------
ROM 0x0000000C contiene offset 0x00001447
ROM 0x0000004C contiene offset 0x01485026
ROM 0x000000B0 contiene offset 0x01600008
ROM 0x0000017C contiene offset 0x00006825
ROM 0x00000180 contiene offset 0x00007025
ROM 0x00000188 contiene offset 0x0000C025
ROM 0x00000194 contiene offset 0x0000B825
ROM 0x000001A0 contiene offset 0x00009025
ROM 0x0000020C contiene offset 0x01685824
ROM 0x00000248 contiene offset 0x00129040
ROM 0x000002B8 contiene offset 0x01C87020
ROM 0x000002BC contiene offset 0x01F07820
ROM 0x000002C0 contiene offset 0x01F07820
ROM 0x000002E8 contiene offset 0x00001825
ROM 0x00000320 contiene offset 0x01164020
ROM 0x00000330 contiene offset 0x01164020
ROM 0x0000033C contiene offset 0x01C87020
ROM 0x00000374 contiene offset 0x01074020
ROM 0x00000380 contiene offset 0x01074020
ROM 0x0000038C contiene offset 0x01074020
ROM 0x0000039C contiene offset 0x01074020
ROM 0x000003A8 contiene offset 0x01074020
ROM 0x000003B4 contiene offset 0x01074020
ROM 0x000003C4 contiene offset 0x00D03020
ROM 0x000003C8 contiene offset 0x00D03020
ROM 0x000003D0 contiene offset 0x00E83820
ROM 0x000003D8 contiene offset 0x006D402A
ROM 0x000003E8 contiene offset 0x001294C0
ROM 0x000003F4 contiene offset 0x01324825
ROM 0x00000454 contiene offset 0x0109082B
ROM 0x00000474 contiene offset 0x0109082B
ROM 0x000004A4 contiene offset 0x0109082B
ROM 0x000004C4 contiene offset 0x0109082B
ROM 0x000004EC contiene offset 0x014B5024
ROM 0x00000504 contiene offset 0x01094024
ROM 0x00000508 contiene offset 0x01695824
ROM 0x00000518 contiene offset 0x010A4025
ROM 0x0000051C contiene offset 0x016A5825
ROM 0x0000052C contiene offset 0x010B082B
ROM 0x0000054C contiene offset 0x01800008
ROM 0x00000568 contiene offset 0x012A4824
ROM 0x00000588 contiene offset 0x010B4020
ROM 0x0000058C contiene offset 0x010A4024
ROM 0x00000618 contiene offset 0x00A10019
ROM 0x00000634 contiene offset 0x00001825
ROM 0x00000638 contiene offset 0x00004025
ROM 0x0000063C contiene offset 0x00804825
ROM 0x00000640 contiene offset 0x00001012
ROM 0x00000648 contiene offset 0x00403825
ROM 0x0000064C contiene offset 0x00405025
ROM 0x00000650 contiene offset 0x00405825
ROM 0x00000654 contiene offset 0x00408025
ROM 0x00000658 contiene offset 0x00403025
ROM 0x0000065C contiene offset 0x00406025
ROM 0x00000668 contiene offset 0x00E21821
ROM 0x0000066C contiene offset 0x0067082B
ROM 0x00000674 contiene offset 0x00602825
ROM 0x00000680 contiene offset 0x01A37823
ROM 0x00000684 contiene offset 0x01E2C006
ROM 0x00000688 contiene offset 0x00627004
ROM 0x0000068C contiene offset 0x01D82025
ROM 0x00000690 contiene offset 0x00C2082B
ROM 0x00000694 contiene offset 0x00A03825
ROM 0x00000698 contiene offset 0x01625826
ROM 0x000006A4 contiene offset 0x00E2C826
ROM 0x000006B0 contiene offset 0x00C43026
ROM 0x000006C0 contiene offset 0x004F7826
ROM 0x000006C4 contiene offset 0x01EC6021
ROM 0x000006DC contiene offset 0x00EA7026
ROM 0x000006E0 contiene offset 0x01CB3826
ROM 0x000007CC contiene offset 0x01200008
ROM 0x00000888 contiene offset 0x00008825
ROM 0x0000088C contiene offset 0x00008025
ROM 0x00000908 contiene offset 0x00112082
ROM 0x00000918 contiene offset 0x00111082
ROM 0x0000098C contiene offset 0x00004825
ROM 0x00000990 contiene offset 0x00005825
ROM 0x00000994 contiene offset 0x00006025
ROM 0x000009A0 contiene offset 0x00001025
ROM 0x000009A8 contiene offset 0x01802025
ROM 0x000009B4 contiene offset 0x0049D023
ROM 0x000009BC contiene offset 0x00404825
ROM 0x000009C0 contiene offset 0x0000D012
ROM 0x000009C4 contiene offset 0x017A5821
ROM 0x000009D8 contiene offset 0x000B2080
ROM 0x000009DC contiene offset 0x008B2023
ROM 0x000009E0 contiene offset 0x00042080
ROM 0x000009E4 contiene offset 0x008B2023
ROM 0x000009E8 contiene offset 0x00042040
ROM 0x000009FC contiene offset 0x00001025
ROM 0x00000A18 contiene offset 0x00001025
ROM 0x00000A24 contiene offset 0x0000F025
ROM 0x00000A3C contiene offset 0x0000E025
ROM 0x00000A40 contiene offset 0x00031C02
ROM 0x00000A60 contiene offset 0x00031842
ROM 0x00000A94 contiene offset 0x00004025
ROM 0x00000A98 contiene offset 0x00005025
ROM 0x00000AA0 contiene offset 0x00007025
ROM 0x00000AAC contiene offset 0x01C02025
ROM 0x00000AB4 contiene offset 0x00001025
ROM 0x00000AB8 contiene offset 0x01C02025
ROM 0x00000AE4 contiene offset 0x00004012
ROM 0x00000AE8 contiene offset 0x0104D023
ROM 0x00000AF4 contiene offset 0x0088D023
ROM 0x00000B08 contiene offset 0x01C05025
ROM 0x00000B10 contiene offset 0x0104D82A
ROM 0x00000B18 contiene offset 0x014E1021
ROM 0x00000B2C contiene offset 0x014E1021
ROM 0x00000B30 contiene offset 0x00021042
ROM 0x00000B64 contiene offset 0x01FA7825
ROM 0x00000B6C contiene offset 0x001AD180
ROM 0x00000B70 contiene offset 0x01FA7825
ROM 0x00000B78 contiene offset 0x001AD340
ROM 0x00000B7C contiene offset 0x01FA7825
ROM 0x00000B84 contiene offset 0x001AD500
ROM 0x00000B88 contiene offset 0x01FA7825
ROM 0x00000B90 contiene offset 0x001AD100
ROM 0x00000B94 contiene offset 0x01FA7825
ROM 0x00000B9C contiene offset 0x001AD2C0
ROM 0x00000BA0 contiene offset 0x01FA7825
ROM 0x00000BA8 contiene offset 0x001AD480
ROM 0x00000BAC contiene offset 0x01FA7825
ROM 0x00000BE8 contiene offset 0x0000F025
ROM 0x00000C00 contiene offset 0x001BD982
ROM 0x00000C04 contiene offset 0x0000D025
ROM 0x00000C14 contiene offset 0x001BDB42
ROM 0x00000C24 contiene offset 0x001BDD02
ROM 0x00000C34 contiene offset 0x001BD902
ROM 0x00000C44 contiene offset 0x001BDAC2
ROM 0x00000C54 contiene offset 0x001BDC82
ROM 0x00000DAC contiene offset 0x0067A2E3
ROM 0x00000E90 contiene offset 0x0136C033
ROM 0x00001030 contiene offset 0x01400008
ROM 0x0000106C contiene offset 0x00002825
ROM 0x00001074 contiene offset 0x00002025
ROM 0x00001078 contiene offset 0x00002025
ROM 0x00001080 contiene offset 0x00002825
ROM 0x0000109C contiene offset 0x00002825
ROM 0x000010AC contiene offset 0x00002025
ROM 0x000010E0 contiene offset 0x004F0019
ROM 0x000010E8 contiene offset 0x00002812
ROM 0x000010EC contiene offset 0x0005C400
ROM 0x000010F4 contiene offset 0x00182C03
ROM 0x00001134 contiene offset 0x000EC880
ROM 0x00001144 contiene offset 0x0121082B
ROM 0x00001210 contiene offset 0x00801025
ROM 0x000012C8 contiene offset 0x01225023
ROM 0x000012CC contiene offset 0x000A5C00
ROM 0x000012D0 contiene offset 0x0163001A
ROM 0x000012DC contiene offset 0x0007000D
ROM 0x000012F4 contiene offset 0x0006000D
ROM 0x000012FC contiene offset 0x00006012
ROM 0x00001350 contiene offset 0x0018C880
ROM 0x00001358 contiene offset 0x01F94021
ROM 0x00001364 contiene offset 0x01220019
ROM 0x00001368 contiene offset 0x00001812
ROM 0x00001374 contiene offset 0x0061001A
ROM 0x00001378 contiene offset 0x00005012
ROM 0x000013BC contiene offset 0x00801025
ROM 0x00001474 contiene offset 0x01225023
ROM 0x00001478 contiene offset 0x000A5C00
ROM 0x0000147C contiene offset 0x0163001A
ROM 0x00001488 contiene offset 0x0007000D
ROM 0x000014A0 contiene offset 0x0006000D
ROM 0x000014A8 contiene offset 0x00006012
ROM 0x00001510 contiene offset 0x00003025
ROM 0x00001538 contiene offset 0x0050C023
ROM 0x0000155C contiene offset 0x00001025
ROM 0x00001574 contiene offset 0x00004012
ROM 0x00001578 contiene offset 0x00084C03
ROM 0x0000157C contiene offset 0x012A1821
ROM 0x0000159C contiene offset 0x00505823
ROM 0x000015A8 contiene offset 0x01601025
ROM 0x000015B0 contiene offset 0x00001025
ROM 0x000015BC contiene offset 0x01820019
ROM 0x000015C4 contiene offset 0x00006812
ROM 0x000015C8 contiene offset 0x000D7403
ROM 0x000015CC contiene offset 0x01CF1821
ROM 0x000015F4 contiene offset 0x00009025
ROM 0x00001728 contiene offset 0x0007000D
ROM 0x00001740 contiene offset 0x0006000D
ROM 0x00001744 contiene offset 0x0000C812
ROM 0x000017C0 contiene offset 0x00003025
ROM 0x000017E0 contiene offset 0x00003025
ROM 0x00001820 contiene offset 0x01C02025
ROM 0x0000184C contiene offset 0x00008025
ROM 0x00001850 contiene offset 0x00808825
ROM 0x0000191C contiene offset 0x00008025
ROM 0x000019E4 contiene offset 0x00803025
ROM 0x00001ABC contiene offset 0x00803025
ROM 0x00001BA8 contiene offset 0x00001025
ROM 0x00001BC8 contiene offset 0x00601025
ROM 0x00001C18 contiene offset 0x01CF0019
ROM 0x00001C24 contiene offset 0x00001012
ROM 0x00001C28 contiene offset 0x00022C00
ROM 0x00001C2C contiene offset 0x0005C403
ROM 0x00001C60 contiene offset 0x00803025
ROM 0x00001C80 contiene offset 0x01C60019
ROM 0x00001C88 contiene offset 0x00001012
ROM 0x00001C8C contiene offset 0x00022C00
ROM 0x00001C90 contiene offset 0x0005C403
ROM 0x00001CE0 contiene offset 0x004F0019
ROM 0x00001CE8 contiene offset 0x00002812
ROM 0x00001CEC contiene offset 0x0005C400
ROM 0x00001CF4 contiene offset 0x00182C03
ROM 0x00001D30 contiene offset 0x00008025
ROM 0x00001D80 contiene offset 0x00067880
ROM 0x00001D8C contiene offset 0x01CFC021
ROM 0x00001DE4 contiene offset 0x00001025
ROM 0x00001E14 contiene offset 0x00601025
ROM 0x00001E60 contiene offset 0x01EE082A
ROM 0x00001E64 contiene offset 0x01C02025
ROM 0x00001E68 contiene offset 0x00A08025
ROM 0x00001E88 contiene offset 0x0004C880
ROM 0x00001E94 contiene offset 0x0019C840
ROM 0x00001EF8 contiene offset 0x00044A00
ROM 0x00001F00 contiene offset 0x01202025
ROM 0x00001F18 contiene offset 0x00032C00
ROM 0x00001F1C contiene offset 0x00055C03
ROM 0x00001F20 contiene offset 0x01602825
ROM 0x00001F7C contiene offset 0x0043082A
ROM 0x00001F84 contiene offset 0x00047A00
ROM 0x00001FA0 contiene offset 0x01E02025
ROM 0x00001FC8 contiene offset 0x00032C00
ROM 0x00001FCC contiene offset 0x0005CC03
ROM 0x00002004 contiene offset 0x000EC880
ROM 0x00002014 contiene offset 0x0019C840
ROM 0x00002038 contiene offset 0x01E03025
ROM 0x000020AC contiene offset 0x00075A00
ROM 0x000020B4 contiene offset 0x01602025
ROM 0x000020C4 contiene offset 0x00403025
ROM 0x000020E4 contiene offset 0x00A03025
ROM 0x000021A4 contiene offset 0x01C01825
ROM 0x000021B0 contiene offset 0x00034080
ROM 0x000021C8 contiene offset 0x00884821
ROM 0x000021DC contiene offset 0x00001025
ROM 0x00002218 contiene offset 0x00803025
ROM 0x00002228 contiene offset 0x00A02025
ROM 0x00002240 contiene offset 0x00CF082A
ROM 0x00002294 contiene offset 0x00808025
ROM 0x00002298 contiene offset 0x00A08825
ROM 0x0000229C contiene offset 0x00E09025
ROM 0x000022A4 contiene offset 0x00C09825
ROM 0x000022C4 contiene offset 0x00002825
ROM 0x000022DC contiene offset 0x0003C0C0
ROM 0x000022E0 contiene offset 0x00035080
ROM 0x000022E4 contiene offset 0x01F8C821
ROM 0x000022EC contiene offset 0x012A5821
ROM 0x00002300 contiene offset 0x01023023
ROM 0x0000238C contiene offset 0x00004012
ROM 0x000023A8 contiene offset 0x01500019
ROM 0x000023B4 contiene offset 0x00005812
ROM 0x000023B8 contiene offset 0x004B6021
ROM 0x000023F0 contiene offset 0x01D00019
ROM 0x000023F4 contiene offset 0x00007812
ROM 0x000023F8 contiene offset 0x004FC821
ROM 0x0000241C contiene offset 0x00008025
ROM 0x00002430 contiene offset 0x012A5824
ROM 0x00002470 contiene offset 0x01B00019
ROM 0x00002480 contiene offset 0x00007012
ROM 0x00002484 contiene offset 0x018E7821
ROM 0x0000249C contiene offset 0x00700019
ROM 0x000024A0 contiene offset 0x0000C012
ROM 0x000025A0 contiene offset 0x00002025
ROM 0x000025A8 contiene offset 0x00002825
ROM 0x000025AC contiene offset 0x00002025
ROM 0x000025B4 contiene offset 0x00002825
ROM 0x00002638 contiene offset 0x00808825
ROM 0x00002664 contiene offset 0x00001825
ROM 0x00002680 contiene offset 0x00E05025
ROM 0x00002688 contiene offset 0x00A05825
ROM 0x000026B4 contiene offset 0x00036080
ROM 0x000026CC contiene offset 0x0064082A
ROM 0x00002770 contiene offset 0x01201025
ROM 0x00002774 contiene offset 0x0048001A
ROM 0x00002788 contiene offset 0x0007000D
ROM 0x000027A0 contiene offset 0x0006000D
ROM 0x000027B0 contiene offset 0x00002025
ROM 0x000027B4 contiene offset 0x00002825
ROM 0x000027BC contiene offset 0x00005012
ROM 0x000027C8 contiene offset 0x01480019
ROM 0x000027CC contiene offset 0x00005812
ROM 0x00002800 contiene offset 0x000B6080
ROM 0x00002814 contiene offset 0x018B6023
ROM 0x00002818 contiene offset 0x000C6080
ROM 0x00002824 contiene offset 0x00002025
ROM 0x00002828 contiene offset 0x00002825
ROM 0x0000283C contiene offset 0x00408025
ROM 0x0000284C contiene offset 0x00057080
ROM 0x00002850 contiene offset 0x01C02825
ROM 0x00002858 contiene offset 0x00801825
ROM 0x00002860 contiene offset 0x0082082B
ROM 0x00002888 contiene offset 0x00002025
ROM 0x0000288C contiene offset 0x00002825
ROM 0x000028AC contiene offset 0x00408025
ROM 0x00002954 contiene offset 0x00003825
ROM 0x000029C4 contiene offset 0x00008025
ROM 0x00002B20 contiene offset 0x00025040
ROM 0x00002B34 contiene offset 0x0002C880
ROM 0x00002B40 contiene offset 0x000FC082

Total candidatos ROM: 396,413

[6] POSIBLES PARES ROM -> RAM
----------------------------------------------------------------------
ROM 0x00000000: 0x80371240 -> 0x0000000F
ROM 0x00000004: 0x0000000F -> 0x80000400
ROM 0x00000008: 0x80000400 -> 0x00001447
ROM 0x00006DBC: 0x806F001F -> 0x00000000
ROM 0x00006DC8: 0x8078001E -> 0x00000000
ROM 0x000071D0: 0x00000000 -> 0x80620020
ROM 0x000071D4: 0x80620020 -> 0x00000000
ROM 0x00007204: 0x00000000 -> 0x806C0020
ROM 0x00007208: 0x806C0020 -> 0x00000000
ROM 0x00007214: 0x004E8021 -> 0x80620021
ROM 0x00007218: 0x80620021 -> 0x00000000
ROM 0x00007240: 0x806F0021 -> 0x00000000
ROM 0x000072B4: 0x80790025 -> 0x00000000
ROM 0x0000764C: 0x00000000 -> 0x806D0025
ROM 0x00007650: 0x806D0025 -> 0x00000000
ROM 0x00007844: 0x00000000 -> 0x806B0025
ROM 0x00007848: 0x806B0025 -> 0x00000000
ROM 0x00007B58: 0x0080A025 -> 0x80620020
ROM 0x00007B5C: 0x80620020 -> 0x0000B025
ROM 0x00007C04: 0x00000000 -> 0x806B0021
ROM 0x00007C08: 0x806B0021 -> 0x00000000
ROM 0x00007C1C: 0x806C0021 -> 0x00000000
ROM 0x000089A8: 0x00000000 -> 0x8044001E
ROM 0x00009E2C: 0x00000000 -> 0x8058001E
ROM 0x00009E30: 0x8058001E -> 0x00000000
ROM 0x0000D898: 0x00000000 -> 0x804E0000
ROM 0x0000D89C: 0x804E0000 -> 0x00000000
ROM 0x0000EB24: 0x805900A5 -> 0x01C50019
ROM 0x0000EB54: 0x000E3403 -> 0x8058001F
ROM 0x0000EB58: 0x8058001F -> 0x00000000
ROM 0x00011FD8: 0x00000000 -> 0x80480008
ROM 0x00011FDC: 0x80480008 -> 0x00000000
ROM 0x00012044: 0x00000000 -> 0x80490008
ROM 0x00012F20: 0x00000000 -> 0x806E006C
ROM 0x00012F44: 0x8062006C -> 0x00000000
ROM 0x00012F58: 0x00000000 -> 0x806F00CD
ROM 0x00012F5C: 0x806F00CD -> 0x00000000
ROM 0x00012F7C: 0x00000000 -> 0x806A00B2
ROM 0x00014C54: 0x00A03025 -> 0x80670032
ROM 0x00014C58: 0x80670032 -> 0x00000000
ROM 0x00014CC4: 0x80670032 -> 0x00000000
ROM 0x00014E28: 0x80620032 -> 0x00084880
ROM 0x0001DE8C: 0x80620000 -> 0x004C1024
ROM 0x0002264C: 0x00408025 -> 0x804E006B
ROM 0x00023654: 0x007E1821 -> 0x80790000
ROM 0x0002827C: 0x00000000 -> 0x80430001
ROM 0x00028280: 0x80430001 -> 0x00000000
ROM 0x000285F8: 0x00000000 -> 0x80440000
ROM 0x0003D9DC: 0x806E004E -> 0x00802825
ROM 0x0003DC28: 0x00000000 -> 0x80590000
ROM 0x0003DC2C: 0x80590000 -> 0x00000000
ROM 0x0003E0F0: 0x806B0001 -> 0x00000000
ROM 0x0003E158: 0x80620001 -> 0x00000000
ROM 0x0003E1F4: 0x00026900 -> 0x806B0000
ROM 0x0003E1F8: 0x806B0000 -> 0x018DC021
ROM 0x0003E604: 0x00187880 -> 0x806C0002
ROM 0x0003E6B4: 0x000CC080 -> 0x80690002
ROM 0x0003E7B0: 0x80590033 -> 0x00096080
ROM 0x000441B8: 0x004F1021 -> 0x8042B0C2
ROM 0x00044228: 0x004F1021 -> 0x8042B0C3
ROM 0x00045458: 0x00000000 -> 0x804F0069
ROM 0x00046630: 0x004E1021 -> 0x8042D757
ROM 0x00046634: 0x8042D757 -> 0x00000000
ROM 0x00050A2C: 0x00531021 -> 0x804A0000
ROM 0x00050A30: 0x804A0000 -> 0x00408025
ROM 0x00050A3C: 0x0000B825 -> 0x804B0008
ROM 0x000526EC: 0x00000000 -> 0x80590024
ROM 0x000526F0: 0x80590024 -> 0x00000000
ROM 0x00055480: 0x80680000 -> 0x00000000
ROM 0x00055498: 0x00000000 -> 0x806A0000
ROM 0x0005549C: 0x806A0000 -> 0x00000000
ROM 0x00055684: 0x8063ECA6 -> 0x00000000
ROM 0x00055AD0: 0x80680000 -> 0x00000000
ROM 0x00055BF0: 0x806F0000 -> 0x00000000
ROM 0x00055D84: 0x8042ECA8 -> 0x00000000
ROM 0x00055FF8: 0x80620000 -> 0x00000000
ROM 0x00056040: 0x80620000 -> 0x00000000
ROM 0x00056058: 0x80620000 -> 0x00000000
ROM 0x0006013C: 0x00000000 -> 0x80530022
ROM 0x00060140: 0x80530022 -> 0x00000000
ROM 0x00060918: 0x00000000 -> 0x804D000A
ROM 0x0006091C: 0x804D000A -> 0x00803825
ROM 0x00060948: 0x804A000B -> 0x0003C080
ROM 0x00076DD8: 0x00581021 -> 0x804274F0
ROM 0x00077F64: 0x00000000 -> 0x805800AC
ROM 0x0007DDC0: 0x806A0001 -> 0x01E02825
ROM 0x0007DF90: 0x00000000 -> 0x80440000
ROM 0x0007EDD8: 0x00000000 -> 0x80430000
ROM 0x0007EDDC: 0x80430000 -> 0x00000000
ROM 0x0007EFF0: 0x00CF1021 -> 0x80590013
ROM 0x0007EFF4: 0x80590013 -> 0x00000000
ROM 0x000A141C: 0x00000000 -> 0x80000000
ROM 0x000A1420: 0x80000000 -> 0x001E000F
ROM 0x000A152C: 0x00320044 -> 0x800A08A0
ROM 0x000A1550: 0x800A0920 -> 0x004401D7
ROM 0x000A18E0: 0x00000000 -> 0x80000000
ROM 0x000A18E4: 0x80000000 -> 0x001E0000
ROM 0x000A1E20: 0x01900000 -> 0x8032506C
ROM 0x000A1E60: 0x000000FA -> 0x8032456E
ROM 0x000A1E80: 0x000001F4 -> 0x8064456E
ROM 0x000A2704: 0x80010000 -> 0x00000000
ROM 0x000A2718: 0x80010000 -> 0x00000000
ROM 0x000A272C: 0x80010000 -> 0x00000000
ROM 0x000A2FA8: 0x800A2398 -> 0x00030000
ROM 0x000A2FBC: 0x800A23A0 -> 0x00030000
ROM 0x000A31A0: 0x800A2598 -> 0x00030000
ROM 0x000A32E0: 0x800A263C -> 0x01010000
ROM 0x000A32E4: 0x01010000 -> 0x800A265C
ROM 0x000A32E8: 0x800A265C -> 0x01010000
ROM 0x000A32EC: 0x01010000 -> 0x800A2664
ROM 0x000A32F0: 0x800A2664 -> 0x01010000
ROM 0x000A32F4: 0x01010000 -> 0x800A267C
ROM 0x000A32F8: 0x800A267C -> 0x01010000
ROM 0x000A32FC: 0x01010000 -> 0x800A2684
ROM 0x000A3300: 0x800A2684 -> 0x01010000
ROM 0x000A3304: 0x01010000 -> 0x800A268C
ROM 0x000A3308: 0x800A268C -> 0x01010000
ROM 0x000A330C: 0x01010000 -> 0x800A2694
ROM 0x000A3320: 0x800A26B0 -> 0x01010000
ROM 0x000A3324: 0x01010000 -> 0x800A26BC
ROM 0x000A33BC: 0x00000000 -> 0x800A272C
ROM 0x000A33E0: 0x01000000 -> 0x800A273C
ROM 0x000A34A4: 0x800A27AC -> 0x01000000
ROM 0x000A34B0: 0x800A27B4 -> 0x01000000
ROM 0x000A35A0: 0x800A28C4 -> 0x01000000
ROM 0x000A35AC: 0x800A28CC -> 0x01000000
ROM 0x000A35B4: 0x00000000 -> 0x800A28D4
ROM 0x000A35C0: 0x01000000 -> 0x800A28F4
ROM 0x000A35F4: 0x800A2984 -> 0x01000000
ROM 0x000A3618: 0x800A2984 -> 0x01000000
ROM 0x000A36C4: 0x00000000 -> 0x800A2A2C
ROM 0x000A36E8: 0x01000000 -> 0x800A2A3C
ROM 0x000A37A0: 0x800A2AAC -> 0x01000000
ROM 0x000A37BC: 0x00000000 -> 0x800A27BC
ROM 0x000A37C8: 0x800A299C -> 0x00000000
ROM 0x000A37CC: 0x00000000 -> 0x800A27BC
ROM 0x000A37D8: 0x800A2A14 -> 0x00000000
ROM 0x000A3DCC: 0x00000000 -> 0x800AC4D0
ROM 0x000A3F08: 0x0014FFFF -> 0x80000000
ROM 0x000A3F0C: 0x80000000 -> 0x000F0000
ROM 0x000A3F48: 0x00000000 -> 0x800AC4F0
ROM 0x000A3F70: 0x8003E638 -> 0x0000000C
ROM 0x000A54DC: 0x001049D8 -> 0x800A3B90
ROM 0x000A54E4: 0x800A3BA0 -> 0x0000000F
ROM 0x000A54EC: 0x00000000 -> 0x800A3CB0
ROM 0x000A54F4: 0x800A3CC0 -> 0x00000007
ROM 0x000A54FC: 0x00000004 -> 0x800A3D50
ROM 0x000A5504: 0x800A3D60 -> 0x00000007
ROM 0x000A550C: 0x00000000 -> 0x800A3DF0
ROM 0x000A5514: 0x800A3E00 -> 0x00000007
ROM 0x000A551C: 0x00000000 -> 0x800A3E90
ROM 0x000A5524: 0x800A3EA0 -> 0x0000000F
ROM 0x000A552C: 0x00000000 -> 0x800A3F20
ROM 0x000A5534: 0x800A3EA0 -> 0x00000007
ROM 0x000A553C: 0x00000004 -> 0x800A3F30
ROM 0x000A5544: 0x800A3EA0 -> 0x00000007
ROM 0x000A554C: 0x00000000 -> 0x800A3F40
ROM 0x000A5554: 0x800A3EA0 -> 0x00000007
ROM 0x000A555C: 0x00000000 -> 0x800A4670
ROM 0x000A5564: 0x800A4680 -> 0x0000000F
ROM 0x000A556C: 0x00000002 -> 0x800A3CB0
ROM 0x000A5574: 0x800A4700 -> 0x00000007
ROM 0x000A557C: 0x00000006 -> 0x800A3D50
ROM 0x000A5584: 0x800A4700 -> 0x00000007
ROM 0x000A558C: 0x00000002 -> 0x800A3DF0
ROM 0x000A5594: 0x800A4700 -> 0x00000007
ROM 0x000A559C: 0x00000002 -> 0x800A3E90
ROM 0x000A55A4: 0x800A4700 -> 0x0000000F
ROM 0x000A55AC: 0x00000002 -> 0x800A3F20
ROM 0x000A55B4: 0x800A4700 -> 0x00000007
ROM 0x000A55BC: 0x00000006 -> 0x800A3F30
ROM 0x000A55C4: 0x800A4700 -> 0x00000007
ROM 0x000A55CC: 0x00000002 -> 0x800A3F40
ROM 0x000A55D4: 0x800A4700 -> 0x00000007
ROM 0x000A55DC: 0x00000002 -> 0x800A4780
ROM 0x000A55E4: 0x800A4790 -> 0x0000000F
ROM 0x000A55EC: 0x00000000 -> 0x800A4780
ROM 0x000A55F4: 0x800A4790 -> 0x0000000F
ROM 0x000A55FC: 0x00000000 -> 0x800A4780
ROM 0x000A5604: 0x800A4790 -> 0x0000000F
ROM 0x000A560C: 0x00000000 -> 0x800A4780
ROM 0x000A5614: 0x800A4790 -> 0x0000000F
ROM 0x000A561C: 0x00000000 -> 0x800A3E90
ROM 0x000A5624: 0x800A4810 -> 0x00000007
ROM 0x000A562C: 0x00000000 -> 0x800A3F20
ROM 0x000A5634: 0x800A4810 -> 0x00000007
ROM 0x000A563C: 0x00000004 -> 0x800A3F30
ROM 0x000A5644: 0x800A4810 -> 0x00000007
ROM 0x000A564C: 0x00000000 -> 0x800A3F40
ROM 0x000A5654: 0x800A4810 -> 0x00000007
ROM 0x000A565C: 0x00000000 -> 0x800A3F50
ROM 0x000A5664: 0x800A3BA0 -> 0x0000000F
ROM 0x000A566C: 0x00000004 -> 0x800A3F60
ROM 0x000A5674: 0x800A3CC0 -> 0x00000007
ROM 0x000A567C: 0x00000004 -> 0x800A3F70
ROM 0x000A5684: 0x800A3D60 -> 0x00000007
ROM 0x000A568C: 0x00000004 -> 0x800A3F80
ROM 0x000A5694: 0x800A3E00 -> 0x00000007
ROM 0x000A569C: 0x00000004 -> 0x800A3F90
ROM 0x000A56A4: 0x800A3EA0 -> 0x0000000F
